**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
| 21     0000000000100000    0000000000000000    0000000000000000    |
| 22     0000000000100000    0000000000000000    0000000000000000    |
| 23     0000000000100000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  9          Channel 10          Channel 11       |
|  0     0000000000000000    0000000011000001    0000000000000001    |
|  1     0000000000000001    0000000011000000    0000000000000001    |
|  2     0000000000000001    0000000011000000    0000110000000000    |
|  3     0000000000000001    0000000011000001    0000110000000000    |
|  4     0000000000000000    0000000011000000    0000000000000001    |
|  5     0000000000000001    0000000011000001    0000110000000000    |
|  6     0000000000000001    0000000010000001    0000110000000000    |
|  7     0000000000000001    0000000010000000    0000000000000000    |
|  8     0000000000000000    0000000011000001    0000110000000001    |
|  9     0000000000000000    0000000010000001    0000110000000000    |
| 10     0000000000000001    0000000000000001    0000000000000000    |
| 11     0000000000000001    0000000110000001    0000000000000000    |
| 12     0000000000000001    0000000000000000    0000110000000000    |
| 13     0000000000000001    0000000000000001    0000000000000001    |
| 14     0000000000000001    0000000111000001    0000110000000001    |
| 15     0000000000000000    0000001000000001    0000000000000000    |
| 16     0000000000000000    0000000000000001    0000000000000001    |
| 17     0000000000000001    0000000000000000    0000000000000001    |
| 18     0000000000000000    0000000000000000    0000000000000001    |
| 19     0000000000000001    0000000000000001    0000000000000001    |
| 20     0000000000000001    0000000000000000    0000000000000001    |
| 21     0000000000000001    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000001    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000001    |
|....................................................................|
| Bit       Channel 12          Channel 13          Channel 14       |
|  0     0000000000000000    0000000000000000    1111111111000000    |
|  1     0000100000000000    0000100000100000    1111111111000001    |
|  2     0000000000000000    0000100000000000    1111111111000001    |
|  3     0000010000000000    0011111000100000    1111111111000000    |
|  4     0000000101000000    0000000000000000    1111111111000000    |
|  5     0000000000000000    0000000000000000    1111111111000001    |
|  6     0000100000000000    0000000000000000    1111111111000001    |
|  7     0000100000000000    0000000000000000    1111111111000000    |
|  8     1111111111000000    0000000000000000    1111111111000000    |
|  9     1111111111000000    0000000000000000    1111111111000001    |
| 10     0000000000000000    0000000000000000    1111111111000001    |
| 11     1111111111000000    0000000000000000    1111111111000000    |
| 12     0000000000000000    0000000000000000    1111111111000000    |
| 13     0000100000000000    0000000000000000    1111111111000001    |
| 14     1111100111000000    0000000000000000    1111111111000001    |
| 15     1111001111000000    0000000000000000    0000000000000000    |
| 16     0000100000000000    0000000000000000    0000000000000001    |
| 17     0000100000000000    0000000000000000    0000000000000001    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000100000000000    0000000000000000    1111111111000001    |
